"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"232687",2023,"Marzo",2023-03-09,"09:00:00",2023,"Marzo","2023-03-09","23:24:57","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN FELIPE DE JESUS III","SAN FELIPE DE JESÃS",-99.0757919800538,19.5014802822867
"232688",2023,"Marzo",2023-03-01,"21:30:00",2023,"Marzo","2023-03-10","00:35:46","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"GARCIMARRERO","GARCIMARRERO",-99.2373930695351,19.3650367437822
"232689",2023,"Marzo",2023-03-09,"14:30:00",2023,"Marzo","2023-03-10","00:37:37","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN DE ARAGON 1A SECCION (U HAB) I","SAN JUAN DE ARAGÃN I SECCIÃN",-99.0913206304116,19.4555053973564
"232690",2023,"Marzo",2023-03-08,"23:00:00",2023,"Marzo","2023-03-10","02:48:58","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"TIZAPAN_TIZAPAN SAN ANGEL","PROGRESO TIZAPAN",-99.1973322599564,19.3373177620739
"232691",2023,"Marzo",2023-03-10,"03:20:00",2023,"Marzo","2023-03-10","03:47:28","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","XO-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"XALTOCAN (BARR)","BARRIO XALTOCAN",-99.1050025803402,19.2555722455241
"232692",2023,"Marzo",2023-03-10,"03:15:00",2023,"Marzo","2023-03-10","04:35:54","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LA MEXICANA (AMPL)","LA MEXICANA",-99.2279894599774,19.3836870926718
"232693",2023,"Marzo",2023-03-09,"22:13:00",2023,"Marzo","2023-03-10","05:07:21","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EL SIFON","SAN JUANICO NEXTIPAC",-99.1149680995322,19.3736725784677
"232694",2023,"Marzo",2023-03-10,"04:00:00",2023,"Marzo","2023-03-10","06:42:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"PERALVILLO II","PERALVILLO",-99.1303919296947,19.4616230699585
"232695",2023,"Marzo",2023-03-10,"06:10:00",2023,"Marzo","2023-03-10","07:06:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"SANTA MARIA INSURGENTES","SANTA MARIA INSURGENTES",-99.1446849702417,19.4643064353691
"232696",2023,"Marzo",2023-03-10,"07:00:00",2023,"Marzo","2023-03-10","07:47:47","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MILPA ALTA","MIL-1","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MILPA ALTA",NA,"SAN FRANCISCO TECOXPA (PBLO)","SAN FRANCISCO TECOXPA",-99.0060469503565,19.1958429689683
"232697",2023,"Marzo",2023-03-10,"07:20:00",2023,"Marzo","2023-03-10","08:04:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"RESIDENCIAL ZACATENCO","RESIDENCIAL ZACATENCO",-99.1196715796829,19.4958393311945
"232698",2023,"Marzo",2023-03-08,"10:30:00",2023,"Marzo","2023-03-10","09:59:12","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOS ANGELES","LOS ÃNGELES",-99.0637743497129,19.3457656608477
"232699",2023,"Marzo",2023-03-10,"09:30:00",2023,"Marzo","2023-03-10","10:11:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LINDAVISTA VALLEJO (U HAB)","NUEVA VALLEJO",-99.1514074803202,19.4964764863743
"232700",2023,"Marzo",2023-03-09,"10:00:00",2023,"Marzo","2023-03-10","10:13:17","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","3 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"AGRICOLA METROPOLITANA","AGRÃCOLA METROPOLITANA",-99.0534742202868,19.2923855241085
"232701",2023,"Marzo",2023-03-05,"06:30:00",2023,"Marzo","2023-03-10","10:23:22","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CAMPESTRE CHURUBUSCO","CENTRAL DE AUTOBUSES DEL SUR TAXQUEÃA",-99.13936973007,19.3415327417107
"232702",2023,"Marzo",2023-03-07,"06:30:00",2023,"Marzo","2023-03-10","10:52:08","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"GUERRERO III","GUERRERO",-99.1451927802738,19.444816534013
"232703",2023,"Marzo",2023-03-04,"21:30:00",2023,"Marzo","2023-03-10","11:07:45","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN  MIGUEL AMANTLA (PBLO)","SAN MIGUEL AMANTLA",-99.206738010182,19.4712880496564
"232704",2023,"Marzo",2023-03-10,"07:30:00",2023,"Marzo","2023-03-10","12:17:24","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-4","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VII","CENTRO",-99.1312314597138,19.4281437607318
"232705",2023,"Marzo",2023-03-10,"09:40:00",2023,"Marzo","2023-03-10","12:36:10","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CERRO DE LA ESTRELLA I","CERRO DE LA ESTRELLA",-99.0753398104004,19.3261913176826
"232706",2023,"Marzo",2023-03-09,"15:00:00",2023,"Marzo","2023-03-10","12:58:16","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARIA AZTAHUACAN (EJ) I","ZONA URBANA EJIDAL SANTA MARIA AZTAHUACAN",-99.0384860296397,19.3655928060675
"232707",2023,"Marzo",2023-03-10,"11:20:00",2023,"Marzo","2023-03-10","13:03:49","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"DESARROLLO URBANO QUETZALCOATL  II","DESARROLLO URBANO QUETZALCOATL",-99.0416698200605,19.3260091713345
"232708",2023,"Marzo",2023-03-05,"12:00:00",2023,"Marzo","2023-03-10","13:10:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"CONSTITUCION DE LA REPUBLICA","CONSTITUCIÃN DE LA REPÃBLICA",-99.1001437500385,19.4832046031642
"232709",2023,"Marzo",2023-03-08,"16:50:00",2023,"Marzo","2023-03-10","13:29:45","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO IV","CENTRO",-99.1377684497094,19.434347204278
"232710",2023,"Marzo",2023-03-10,"10:15:00",2023,"Marzo","2023-03-10","13:30:14","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","IZC-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"INFONAVIT IZTACALCO (U HAB) II","INFONAVIT IZTACALCO",-99.1066157098862,19.3819955775846
"232711",2023,"Marzo",2023-03-10,"12:55:00",2023,"Marzo","2023-03-10","13:33:34","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","IZC-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"LOS REYES","LOS REYES",-99.1156837495791,19.3963398505895
"232712",2023,"Marzo",2023-03-10,"12:40:00",2023,"Marzo","2023-03-10","13:43:52","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"SAN LORENZO TLALTENANGO","SAN LORENZO TLALTENANGO",-99.2068107304592,19.4706100520108
"232713",2023,"Marzo",2023-03-10,"11:48:00",2023,"Marzo","2023-03-10","13:44:26","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN DE ARAGON 6A SECCION (U HAB) II","SAN JUAN DE ARAGÃN VI SECCIÃN",-99.0609821700088,19.4661915724676
"232714",2023,"Marzo",2023-03-10,"13:07:00",2023,"Marzo","2023-03-10","14:13:56","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"ESTADO DE HIDALGO_","ESTADO DE HIDALGO",-99.2433714002868,19.3655084579319
"232715",2023,"Marzo",2023-03-10,"09:20:00",2023,"Marzo","2023-03-10","14:25:07","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-4","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"AJUSCO II","AJUSCO",-99.1652472304501,19.3176741392761
"232716",2023,"Enero",2023-01-12,"12:00:00",2023,"Marzo","2023-03-10","14:27:47","ROBO A REPARTIDOR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"DEL VALLE II","DEL VALLE CENTRO",-99.1692967504228,19.3922595762617
"232717",2023,"Marzo",2023-03-10,"13:05:00",2023,"Marzo","2023-03-10","14:34:34","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SANTIAGO AHUIZOTLA (PBLO)","SANTIAGO AHUIZOTLA",-99.2087473001641,19.4717891711951
"232718",2023,"Marzo",2023-03-08,"10:00:00",2023,"Marzo","2023-03-10","14:43:42","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-6","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VIII","CENTRO",-99.1442611796438,19.4296565603341
"232719",2023,"Marzo",2023-03-09,"15:50:00",2023,"Marzo","2023-03-10","14:58:06","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"CLUB DE GOLF MEXICO-SAN BUENAVENTURA","SAN BUENAVENTURA",-99.1581313296354,19.2853905910977
"232720",2023,"Marzo",2023-03-10,"05:39:00",2023,"Marzo","2023-03-10","15:06:14","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"COAPA 2A SECCION-RAMOS MILLAN","GABRIEL RAMOS MILLÃN",-99.1198910798638,19.3020204723912
"232721",2023,"Marzo",2023-03-10,"09:00:00",2023,"Marzo","2023-03-10","15:07:43","ROBO DE VEHICULO DE SERVICIO PÃBLICO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-5","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"GUERRERO I","GUERRERO",-99.1453966498074,19.449823940765
"232722",2023,"Marzo",2023-03-09,"16:00:00",2023,"Marzo","2023-03-10","15:11:53","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SAN FRANCISCO TLALTENCO (PBLO)","SAN FRANCISCO TLALTENCO",-99.0171888503721,19.2924110068707
"232723",2023,"Marzo",2023-03-10,"14:55:00",2023,"Marzo","2023-03-10","16:31:44","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"CORPUS CHRISTY","SANTA LUCÃA CHANTEPEC",-99.2492382796202,19.3576700395607
"232724",2023,"Marzo",2023-03-10,"16:25:00",2023,"Marzo","2023-03-10","16:53:57","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-3CD","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MOCTEZUMA 2A SECCION IV","MOCTEZUMA 2A SECCIÃN",-99.0975008901041,19.4236639928459
"232725",2023,"Marzo",2023-03-08,"20:30:00",2023,"Marzo","2023-03-10","16:54:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"ATOTOLCO","LOS REYES",-99.0234385699637,19.2618917176649
"232726",2023,"Marzo",2023-03-02,"21:30:00",2023,"Marzo","2023-03-10","17:14:28","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"COPILCO EL ALTO","COPILCO EL ALTO",-99.176178300162,19.3314364903746
"232727",2023,"Marzo",2023-03-10,"15:30:00",2023,"Marzo","2023-03-10","17:17:58","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-5","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"VICENTE GUERRERO SUPER MANZANA 3 (U HAB)","UNIDAD VICENTE GUERRERO",-99.0559320202079,19.3629434098902
"232728",2023,"Marzo",2023-03-09,"09:00:00",2023,"Marzo","2023-03-10","17:25:41","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SAN LORENZO LA CEBADA I","SAN LORENZO LA CEBADA",-99.1163594998887,19.2859830123074
"232729",2023,"Marzo",2023-03-08,"19:47:00",2023,"Marzo","2023-03-10","17:48:51","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"JUAN GONZALEZ ROMERO","JUAN GONZÃLEZ ROMERO",-99.0922202895815,19.5066044195005
"232730",2023,"Marzo",2023-03-10,"16:30:00",2023,"Marzo","2023-03-10","17:49:44","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SECTOR NAVAL","SECTOR NAVAL",-99.1773815503276,19.4708560411755
"232731",2023,"Marzo",2023-03-10,"07:40:00",2023,"Marzo","2023-03-10","18:05:25","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CDMX",NA,NA,NA,0,0
"232732",2023,"Enero",2023-01-23,"03:00:00",2023,"Marzo","2023-03-10","18:36:18","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"INDUSTRIAL I","INDUSTRIAL",-99.1230024397013,19.4736731156472
"232733",2023,"Marzo",2023-03-10,"12:20:00",2023,"Marzo","2023-03-10","18:49:23","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EL ROSARIO","EL ROSARIO",-99.0639220496605,19.3057259505506
"232734",2023,"Febrero",2023-02-27,"21:00:00",2023,"Marzo","2023-03-10","19:17:02","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-1","3 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"PUEBLO NUEVO ALTO","PUEBLO NUEVO ALTO",-99.254286069655,19.3046720510665
"232735",2023,"Marzo",2023-03-10,"18:15:00",2023,"Marzo","2023-03-10","19:22:40","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","IZC-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"PICOS IZTACALCO 1-A","LOS PICOS DE IZTACALCO SECCIÃN 1A",-99.1146261702326,19.3892655191762
"232736",2023,"Marzo",2023-03-10,"18:00:00",2023,"Marzo","2023-03-10","19:35:01","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","3 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SELENE 1a SECC","SELENE 1A. SECCION",-99.0017224697547,19.2890760669933
"232737",2023,"Marzo",2023-03-10,"06:00:00",2023,"Marzo","2023-03-10","20:41:25","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LA MEXICANA","LA MEXICANA",-99.2319599203601,19.3837094561303
"232738",2023,"Marzo",2023-03-10,"15:00:00",2023,"Marzo","2023-03-10","20:59:52","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"PARAJE SAN JUAN","PARAJE SAN JUAN",-99.0701521802203,19.3390037814472
"232739",2023,"Marzo",2023-03-06,"08:45:00",2023,"Marzo","2023-03-10","21:21:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"PURISIMA I","CHINAMPAC DE JUÃREZ",-99.0559421299724,19.3657830605208
"232740",2023,"Marzo",2023-03-10,"10:00:00",2023,"Marzo","2023-03-10","21:37:14","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"GUADALUPE (BARR)","GUADALUPE",-99.0727807401864,19.3125793902058
"232741",2023,"Marzo",2023-03-10,"10:00:00",2023,"Marzo","2023-03-10","21:53:50","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EJTO CONSTITUCIONALISTA","UNIDAD EJÃRCITO CONSTITUCIONALISTA",-99.0602443898503,19.3856813160183
"232742",2023,"Marzo",2023-03-10,"20:20:00",2023,"Marzo","2023-03-10","22:01:04","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MOCTEZUMA 2A SECCION IV","MOCTEZUMA 2A SECCIÃN",-99.0943518099834,19.4238922113143
